Adventure travel to Thailand, Burma, Laos, Cambodia, Vietnam, China, Macau, Hong Kong, Morocco, Monaco, France, Italy, Costa Rica, Nicaragua, Honduras, Guatemala, Hawaii and USA National Parks.
Air Canada pilots, luggage handlers, flight attendants, mechanics and booking agents, all extremely dissatisfied with contracts.
Airports Council International (ACI)—industry group representing over 1,600 major airports.
Airport screening alone, no matter how thorough, how expensive, and how technologically advanced, will never defeat a relentless enough, resourceful enough adversary intent on downing a plane.
All scheduled and low-cost flights sold on this website, and via our call centre, are 100% Protected by ATOL.
As the leader in group travel online, our FREE event planning service will find a group hotel discount for your business meeting, conference, convention, family reunion, wedding, work crew, bus tour, military reunion, church event or any group travel.
BAA Airports Limited does not verify the accuracy or completeness of this flight information and disclaims any implied warranties with regard to it.
BAA Airports Limited shall have no liability for any loss or damage suffered as a result of relying on flight information on this site which may prove to be inaccurate or incomplete
Ben Boyce discharged over airport prankComedian Ben Boyce and five others have all been discharged without conviction after being arrested over a TV prank at Auckland Airport.
Ben Gurion International Airport, also known by IATA (International Air Transport Association) code TLV and ICAO (International Civil Aviation Organization) code LLBG, offers flights from multiple airline carriers to many popular global destinations.
Boy of 11 makes mockery of security by sneaking on jet without ticket or passport: He evades FIVE airport checks after slipping away from mother
Cheap Flight Destinations start with - A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
Check out this Azul Airlines free shuttle to airport, run by x CEO for Jet Blue money.cc.com Brazil's TAM and Chili's LAN are to merge, making it largest carrier in South America.
close[x] An infant who turns 2 before or during travel requires a child's fare.
Copyright © 2012 Fodor's Travel, a division of Random House, Inc.
do not operate any electronic devices including cellular telephones, laptop computers, recorders, radios, CD players, electronic games, laser products or transmitting devices, walkie-talkies, remote or radio controlled toys that could interfere with the flight.
driving distance flight distance driving time flight time closest airport time difference cost to fly or drive cost of driving direct flights airlines flying major cities hotels in the area halfway point currency converter latitude/longitude
Due to the risk of collision between birds and airplanes, large airports undertake population control programs where they frighten or shoot birds.[citation needed]
Each product (e.g. flight, hotel or car hire) is booked separately by you with the travel provider and creates a contract directly between you and the provider of that product.
Edinburgh Airport Limited does not verify the accuracy or completeness of this flight information and disclaims any implied warranties with regard to it.
Enter a city or airport code to find your home airport.
Ernesto Cortissoz International Airport, also known by IATA (International Air Transport Association) code BAQ and ICAO (International Civil Aviation Organization) code SKBQ, offers flights from multiple airline carriers to many popular global destinations.
Expedia offers discount airfare on multiple airline carriers that fly direct and indirect routes between MAD and SVQ, with new flight deals and promotions almost daily.
Flight delays ease at Newark airport Posted: Tuesday, July 10, 2012 3:31 PM EST Updated: Tuesday, July 10, 2012 6:41 PM EST
Flight-Plus arrangements and flight-inclusive holiday packages created by you on Expedia.co.uk are financially protected by the Civil Aviation Authority (under Expedia, Inc.'s ATOL number 5788).
For further information please contact Manchester airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For further information please contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
Thu, 26 Jan 2012 14:23:22 GMT
For more information contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or via email at press.office@manairport.co.uk
Thu, 05 Jul 2012 16:01:36 GMT
Tue, 08 Nov 2011 14:07:32 GMT
Wed, 07 Dec 2011 14:14:14 GMT
For more information, contact the Manchester Airports Group (MAG) press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information please contact Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information please contact the Manchester Airport press office on 0161 489 2700 or press.office@manairport.co.uk
Thu, 28 Apr 2011 15:00:00 GMT
For more information please contact the Manchester Airports Group (MAG) press office on 0161 489 2700 or press.office@manairport.co.uk
Fri, 25 Mar 2011 09:00:00 GMT
Wed, 30 May 2012 14:02:18 GMT
Tue, 12 Jul 2011 15:00:00 GMT
For more information please contact the Manchester Airports Group press office on +44 (0) 161 489 2700 or email: press.office@manairport.co.uk
From 1966 until 1968, UK independent Lloyd International was contracted by Neckermann und Reisen, the tour operator of West German mail-order concern Neckermann, to launch a series of inclusive tour (IT) flights from Tegel.
 delltony:  don't understand how something so simple could go unfixed for so long.
 delltony: yeah.
 kmenuedit that hard ? ;)
 haha no its not
 but if its not to be used why not just take it off the list all together
 its like having a door on your car that never opens
 :)
 delltony: I don't like fords either.
 :)
 or having 19 bucks in your bank account and an atm card
 its worthless
 delltony: you can also right click on a menu item and hit edit, that also opens kmenuedit...
 yep
 that i know
 but i was talking about the specific gear option
 oh, ok :)
 oh and when or is it ever gonna happen that kmixer will be configurable?
 meaning i need to change it to control pcm instead of master
 cuse master doesn't do jack on my lappy
 delltony: LOL, I have three doors on my car which don't unlock properly :)
 delltony: Unbelievable PITA
 but not enough to go and get it fixed =)
 well you have nothing on my redneck buddy
 this dude i swear to god get this
 Anywya, be grateful there's a menu editor at all.. the GNOME Ubuntu users have nothing except a text editor and fucked-up XML files
 his truck got hit on the door side right, so he got a new door for his truck but was having trouble getting it to align up right
 so he made him a temp door out of cardboard and duct tape
 haha
 I like that :)
 you pull the duct tape and open it up
 gdh: yeah, and they bash KDE at every chance they get. Yet gnome scares away possible linux converts - children run from it crying.
 I had a 'Pentium 75 in a cardboard box' for a while..
 get in and close it with the duct tape
 haha
 but that beats it =)
 man this dude bowls with me right
 LeeJunFan: I tried GNOME again for the last 2 weeks.. I try it maybe once a year... and every time I come back to KDE...
 you know bowling as in knock down pins and stuff
 well this foo comes up in there with a milk crate
 thats his bowling bag
 haha
 gdh: yeah, I gave up on trying it about 2 yrs ago.
 LeeJunFan: GNOME is TOO PRESET... someone with FAR more intelligence than you has pre-determined every option you will want, and provides no options to change it.
 delltony: hehe
 pretty cool what he did though
 he got some pvc pipe made him a handle
 and put some of those training wheels off a bike on it
 and puts his ball in it
 haha
 People criticise KDE for being bewildering with config and checkboxes, but I'd much rather have the choice.
 If I wanted to be spoon fed I'd buy a Mac.
 delltony: ROTFLMFAO
 gdh, regardless of what it is you always have someone wanting to bitch period
 delltony: amen =)
 i use to be a manager at a retail store, and folks complain about stuff being FREE
 free your giving it to them
 and they bitch
 whats with that
 because they can
 that's why =)
 pretty much
 its like that lady that called 911
 real tape and all right
 they had it on the news
 called complaining that burger king would not make her a cheeseburger right
 and wanted the cops to come down there
 haha
 gdh: yep, I love linux for what it can do, I love the shell and kde both for what they can, but I hate gnome for what it cant.
 great stuff - isn't America just grat? :)
 +e
 man it's notn just america
 i have been over in germany and other places in the world
 delltony: people like that scare me. Just how would they react if they had a real issue?
 LeeJunFan: They'd get their therapist to intervene
 they'll have their personal cellphone number on a speed-dial, no doubt
 like the quote goes their are two things that are infinate (space and human stupidity)
 there even
 lol delltony :P
 I think you struck yourself down with that quote :P
 This town is full of stupid people and they all have to come to me with their problems. hehe
 There are only 10 types of people, those who understand binary and those who don't :)
 maybe but that come from einstin (spelling)
 einstein :)
 yeah him too
 Why is the default skin with beep-media-player so unbelievably shit?
=== buga is now known as buga-away
 has anyone been able to mount samba shares from the cmdline?
 $ mount -t smbfs -o guest //eddie/mp3 /mnt/mp3
 dmesg says: smbfs: mount_data version 1936029031 is not supported
 that'sa new one on me
 hi again
 i'm on kubuntu
 hmmm there's an option to send a program to the desktop ...but how do you do it ?
 smbfs: mount_data version 1718515050 is not supported
 and I'm running my own compiled kernel - so it's got to be a samba bug.
 Shit one..
 am running a dist-upgrade at the moment.. will see if that makes any difference
 membreya: from where? The menu? Right-click..
 nevermind, I've found the option :)
 LeeJunFan: Oh, ffs... smbfs nor smbclient aren't installed... what a stupidly cryptic error :|||
:(
 membreya: for the shortcut?
 do anyone knows how to setup the root password?
 aghaster: yes, but why do you want to?
 advanced :)
 aghaster: You don't use a root password, your own user account has full 'sudo' rights
 It reduces the temptation to log in as root. bad bad bad.
 gdh: shit. And I just filed a bug-report :)
 LeeJunFan: I'd update it with "WTF?!?!" or something similarly productive :)
 root@plip:~# mount /mnt/mp3/
 Anonymous login successful
 works likea charm now
 ah
 but do i have to type sudo each time?
 aghaster: yes. (or 'sudo bash' for  a rootshell...)
 typing su and then typing password is simple
 aghaster: Nope. If you're going to do many sudo commands, just do sudo -s
 ah ok
 or the other one :P
 or that :)
 haha
 snap
 (I've never used sudo before coming to Ubuntu...)
 noob question... but where can i access the "home" folder?
 Same here. Disliked it at first, then it grew on me, and now I think it's a better way of handling things for Desktop PCs, by a long-shot.
 aghaster: /home
 aghaster: second icon from the left
 then top of that list
 ah good
 i.e. beside the K button
 hum... rpm -i seem not to work
 I'd hope not
 take your rpms back to mandrakeworld thanks :)
 how do i install rpms?
 aghaster: man alien
 ok
 apokryphos: That's asking for a fall :)
 Man pages are a good place to start on Linux, I think.
 :P
 aghaster: If you want to get to know Linux, then I recommend searching a few guides. The beginning of http://www.icon.co.za/~psheer/book/index.html.gz is very good; there are other decent ones for command line etc.
 i'm quite novice, its only because i was used to fedora core 3
 Debian-based dists are much better... there's generally no need or risk from crap like rpmfind.net
 you don't just 'get an rpm' - the upstream will have alreay prepared high-quality packages for you
 Precisely. The only stuff I've ever installed so far has been either themes from kde-look, or CVS.
 i didnt like fedora core 3 for managing too much things for me
 has anybody here tried autopackage? i have... and it seems to have killed my internet connection
 i can only access my router
 kubuntu seems to be the true spirit of linux, and is quite a light distro
 FC is a RedHate legacy - it's going to carry a lot of baggage with that
 Kubuntu discs can be ordered, like Ubuntu, right? heh..
 thats why i dont use it anymore
 cool =)
 Bukkake: yes, but not yet.
 oh, okies, thanks
 aghaster: I'm x-FC3 myself. It was a decent distro, but there's more power on Ubuntu, it's more pacey (for me), and Deb-based system is superior easily IMO.
 yep
 Besides, any distro which prides itself on a major change every 6 months needs serious thought...
 i've tried many distros
 but i think i just found the one that is for me
 :)
 kubuntu and knoppix for me
 major change...
 Kubuntu is going to be an option on the "shippit" site for hoary?
 Is anyone here actually part of the Kubuntu devels?
 gdh: they're all here, but not talking.
 oki...
 Just wanted to rant about KIOSlaves and media players again =)
 i'm interested in linux environment C++ programming
 i will learn how to use "make"
 and makefiles
 That's a good start :)
 maybe one day i'll get good enough to do some linux development...
 but that day may be far away
 In the meantime, go write code for the GNOME crowd :)
 well, i'm on KDE
 hehe yes I know =) never mind =)
 do you know a tutorial on linux programming environment?
 I'm not a coder, programming bores me... I'm a systems geek
 ah ok
 I do some shell and bad Perl, but that's about it.
 my dream is to become a 1337 coder
 and to program games
 hahhahahahah
 Cool :)
 well, everyone has dreams
 i'm only 16 so i got plenty of time
 well make sure to drink lots of alcohol, go to lan parties, have an uncapped cable modem, and hack a gibson
 all across state lines
 lol, hack a gibson as in the movie hackers :P
 nono a gibson as in www.grc.com (no, not the mounties :)
 that is the prerequisite for being 1337
 :P
 gdh where are you from?
 Originally from Belfast in Northern Ireland (hello moominski :) but I live in England now
 hi i have ubuntu installed but i want to get kubuntu aswell can u help me ?
 i'm from quebec
 moominski: I already gave you the link. :)
 bout ye feckin great
 aghaster: I recogise videotron :)
 lol
 moominski: :D
 im a noob soz
 sweet m8 happy days
 moominski: There's a HOWTO on the go about how to install KDE... after all Ubuntu and Kubuntu are the same core
 jsut different UI packages
 gdh: I gave him the URL, I guess he didn't want to click. ;)
 :P
 yeah i understand there difference m8 i just like kde is all
 moominski: I can understand not wanting to download another ISO.. after all that's one CD less off your ntl monthly warez cap, right? :)
 gdh:  is trying to articulate that it shouldn't be any trouble at all
 just read the faq
 hey i got problems reading audio CD
 lol m8
 i dotn give a hoots i just download wot i want
 moominski: your superior intellect renders me incapable of communicating with you
 Forgive the local dialect =)
 wy dude im just a stoner
 No shit =)
 haha
 man it keeps sayin this E: Couldn't find package kubuntu-desktop
 moominski: you're not readin the link :)
 i did
 http://www.ubuntulinux.org/wiki/InstallingKDE
 You really didn't. It specifically says -- at the very top -- that if you have Warty you can only get kde 3.2, in which case you want the kde-core package
 *not* the kubuntu-desktop one
 The lines are thin but they are there :) try looking just in between them :)
 well that all very confusin to me m8
 lol
 I'd try again in the morning, tbh
 Confusing? Erm, how? I couldn't dream of that part in plainer language. :)
 gdh r u allways on here m8
 this is my first time (oo-er)
 debian geek for ages - first time I've use ubuntu
 wot do u think
 am just sitting drinking and playing crap tunes
 I installed Kubuntu to start with :)
 i didnt even no it was out there
 only new about ubuntu
 Aye, that'd KDE always playing second fiddle
 only started usin linux the otherday
 Ahh... Kubuntu is still a bit rough round the edges
 indeed
 so now and again it'll need some Linux knowledge to dip into...
 its im sure i wud hardly notice
 stoned and cant type
 moominski: to get really into your distro, and be able to do things, it's really worth looking through a few basic Linux guides. They really help.
 Linux can be daunting, but understood with diligence.
 i have been ive read loads of stuff i just keep trying to do things on linux the way i do on windows
 moominski: well, keep at it ;). We're here to help, too. :)
 E: Package kde-core has no installation candidate
 get this now
 moominski: not reading :P
 in Warty, you have to enable the Universe repository first.
 omg im really tha dumb am i
 moominski: Seriously, if your head is on the moon, try again in the morning =)
 lol
 I recommend upgrading to hoary though; kde 3.2 is quite dated.
 need a smoke , btw i dont go to bed im a stoner told ya
 i did upgrade to hoary
 No, you haven't. :P
 i must have it
 well, cat /etc/issue then
 does GCC comes with kubuntu?
 hmm now how did that happen
 aghaster: repositories. Go for the build-essential package.
 hum?
 moominski: you installed warty. :)
 so its not?
 aghaster: nope, it's not.
 huh, that program should be included with the distro
 but 98% of the stuff you need for general building is in that package
 ok now how do i get hoary
 moom: http://cdimage.ubuntu.com/kubuntu/releases/hoary/preview/hoary-install-i386.iso
 moominski: that link I gave was very useful ;)
 600M
 download and go to bed :)
 gdh: no point, if he's already got warty.
 OKi, fair enough
 moominski: http://www.ubuntulinux.org/wiki/GuideToHoary
 k
 rite wots the command to gedit /etc/apt/sources.list
 yep, that's it :)
 you probably want to 'sudo' before that, though.
 u guys where lettin me do the work formyself
 just gotta read dont ya
 Nothing quite like free software, eh? :)
 all self-service =)
 wots the command to edit that file

 or whatever editor you prefer.. gedit would've been fine
 (assuming it was installed :)
 yes but i dont no the command to edit it i can only get read only
 anybody know what the "malformed url" shortcut on the quicklauncher is from?
 you have to manually add the quicklauncher to a panel... i prefer the smaller icons on it
